Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
952   NEW LIGHT TIMES  N42352000000000
2001    NEW LOK TIMES  N42352000000000

Group for 'Soundex' = N41352000000000 (Count: 2):
         Title Name          Soundex
1222   N.L.P. TIMES  N41352000000000
4501  NEELBAD TIMES  N41352000000000

Group for 'Soundex' = N36300000000000 (Count: 2):
        Title Name          Soundex
9342  NATURE TODAY  N36300000000000
9911   NADAR TODAY  N36300000000000

Group for 'Soundex' = N36235200000000 (Count: 2):
         Title Name          Soundex
6597  NETWORK TIMES  N36235200000000
6804   NATRAJ TIMES  N36235200000000

Group for 'Soundex' = N35436150000000 (Count: 2):
             Title Name          Soundex
14139  NATIONAL TRIBUNE  N35436150000000
14156  NATIONAL TRIBUNE  N35436150000000

Group for 'Soundex' = N35432313520000 (Count: 2):
                    Title Name          Soundex
6975  NATIONAL DETECTIVE TIMES  N35432313520000
7265  NATIONAL DETECTIVE TIMES  N35432313520000

Group for 'Soundex' = N35430000000000 (Count: 2):
          Title Name          Soundex
8912  NATIONAL TODAY  N35430000000000
9900  NATIONAL TODAY  N35430000000000

Group for 'Soundex' = N35215300000000 (Count: 2):
                 Title Name          Soundex
899    NOIDA TIMES OF INDIA  N35215300000000
10638  NOIDA TIMES OF INDIA  N35215300000000

Group for 'Soundex' = N34352000000000 (Count: 2):
           Title Name          Soundex
1165  NAI DILLI TIMES  N34352000000000
1219  NEW DELHI TIMES  N34352000000000

Group for 'Soundex' = L13000000000000 (Count: 2):
       Title Name          Soundex
8611   LIVE TODAY  L13000000000000
10205  LIFE TODAY  L13000000000000

Group for 'Soundex' = I53162352510000 (Count: 2):
                                         Title Name          Soundex
8664   INDIA TODAY BUYER'S GUIDE TO HOMES IN MUMBAI  I53162352510000
10759  INDIA TODAY BUYER'S GUIDE TO HOMES IN MUMBAI  I53162352510000

Group for 'Soundex' = K62300000000000 (Count: 2):
         Title Name          Soundex
8752   KRISHI TODAY  K62300000000000
9585  KRISHAK TODAY  K62300000000000

Group for 'Soundex' = K56235200000000 (Count: 2):
          Title Name          Soundex
1228    KONARK TIMES  K56235200000000
3904  KOMHARSH TIMES  K56235200000000

Group for 'Soundex' = K54352000000000 (Count: 2):
       Title Name          Soundex
826   KUNAL TIMES  K54352000000000
5415  KOMAL TIMES  K54352000000000

Group for 'Soundex' = K53435200000000 (Count: 2):
            Title Name          Soundex
3341  KHANDELWAL TIMES  K53435200000000
7731     KANDHLA TIMES  K53435200000000

Group for 'Soundex' = K53423520000000 (Count: 2):
           Title Name          Soundex
3752  KUNDALIKA TIMES  K53423520000000
3754  KUNDALIKA TIMES  K53423520000000

Group for 'Soundex' = K53263520000000 (Count: 2):
            Title Name          Soundex
5037  KUNDESHWAR TIMES  K53263520000000
6313   KAMADGIRI TIMES  K53263520000000

Group for 'Soundex' = K52526235200000 (Count: 2):
             Title Name          Soundex
3132  KING MAKERS TIMES  K52526235200000
3136  KING MAKERS TIMES  K52526235200000

Group for 'Soundex' = N53563520000000 (Count: 2):
           Title Name          Soundex
718   NANDANWAR TIMES  N53563520000000
7058  NANDMAHAR TIMES  N53563520000000

Group for 'Soundex' = N53142000000000 (Count: 2):
            Title Name          Soundex
13068  NEW INDIA FLASH  N53142000000000
13082  NEW INDIA FLASH  N53142000000000

Group for 'Soundex' = B63163520000000 (Count: 2):
           Title Name          Soundex
5324  BHARATPUR TIMES  B63163520000000
5326  BHARATPUR TIMES  B63163520000000

Group for 'Soundex' = B63153520000000 (Count: 2):
                  Title Name          Soundex
3465     BHARAT BHOOMI TIMES  B63153520000000
6506  BHARATIYA TOOFAN TIMES  B63153520000000

Group for 'Soundex' = B62535200000000 (Count: 2):
               Title Name          Soundex
3857  BARSHI JANATA TIMES  B62535200000000
5328     BRIJ MEWAT TIMES  B62535200000000

Group for 'Soundex' = B62353000000000 (Count: 2):
         Title Name          Soundex
12756  BRIGHT INDIA  B62353000000000
12995  BRIGHT INDIA  B62353000000000

Group for 'Soundex' = B61352000000000 (Count: 2):
          Title Name          Soundex
1320    BAIRVA TIMES  B61352000000000
7614  BHAIRAVI TIMES  B61352000000000

Group for 'Soundex' = B54352000000000 (Count: 2):
         Title Name          Soundex
2489  BANIHAL TIMES  B54352000000000
5528  BHINMAL TIMES  B54352000000000

Group for 'Soundex' = D32352000000000 (Count: 2):
        Title Name          Soundex
1397  DADAJI TIMES  D32352000000000
3297  DIOTEK TIMES  D32352000000000

Group for 'Soundex' = D26530000000000 (Count: 2):
              Title Name          Soundex
12025  DAKSH CRIME INDIA  D26530000000000
12911        DECOR INDIA  D26530000000000

Group for 'Soundex' = D26235200000000 (Count: 2):
               Title Name          Soundex
3522  DAHISAR SATTA TIMES  D26235200000000
4021         DIGRAS TIMES  D26235200000000

Group for 'Soundex' = H52535200000000 (Count: 2):
            Title Name          Soundex
4259  HUM SUKHAN TIMES  H52535200000000
7235     HUNGAMA TIMES  H52535200000000

Group for 'Soundex' = H52436150000000 (Count: 2):
             Title Name          Soundex
14137  HIMACHAL TRIBUNE  H52436150000000
14138  HIMACHAL TRIBUNE  H52436150000000

Group for 'Soundex' = H52430000000000 (Count: 2):
          Title Name          Soundex
8874  HIMACHAL TODAY  H52430000000000
9138   HINGOLI TODAY  H52430000000000

Group for 'Soundex' = H52120000000000 (Count: 2):
             Title Name          Soundex
14187  HAM SABO KE AWAZ  H52120000000000
14818   HUM SAB KI AWAZ  H52120000000000

Group for 'Soundex' = H43000000000000 (Count: 2):
        Title Name          Soundex
8489  HEALTH TODAY  H43000000000000
9026  HEALTH TODAY  H43000000000000

Group for 'Soundex' = N61535200000000 (Count: 2):
             Title Name          Soundex
6301  NIRBHAI NEW TIMES  N61535200000000
6826       NIRVAN TIMES  N61535200000000

Group for 'Soundex' = N61423520000000 (Count: 2):
                Title Name          Soundex
3217  NIRBHAY POLICE TIMES  N61423520000000
3422  NIRBHAY POLICE TIMES  N61423520000000

Group for 'Soundex' = N56352000000000 (Count: 2):
           Title Name          Soundex
4151      NAMRA TIMES  N56352000000000
6006  NAMMA OOR TIMES  N56352000000000

Group for 'Soundex' = N54352000000000 (Count: 2):
          Title Name          Soundex
3303  NAONIHAL TIMES  N54352000000000
4268  NOUNIHAL TIMES  N54352000000000

Group for 'Soundex' = I53213520000000 (Count: 2):
               Title Name          Soundex
12528    INDIA SPEED NEWS  I53213520000000
13411  INDIA SAVDHAN NEWS  I53213520000000

Group for 'Soundex' = I53165000000000 (Count: 2):
        Title Name          Soundex
12869  INDIA PRIME  I53165000000000
12936  INDIA PRIME  I53165000000000

Group for 'Soundex' = I53163520000000 (Count: 2):
              Title Name          Soundex
3702       INDAPUR TIMES  I53163520000000
12680  INDIA BHARTI NEWS  I53163520000000

Group for 'Soundex' = I53162352524230 (Count: 2):
                                          Title Name          Soundex
8665   INDIA TODAY BUYER'S GUIDE TO HOMES IN KOLKATA  I53162352524230
10742  INDIA TODAY BUYER'S GUIDE TO HOMES IN KOLKATA  I53162352524230

Group for 'Soundex' = K45243520000000 (Count: 2):
             Title Name          Soundex
1439    KELANCHAL TIMES  K45243520000000
4045  KOYALANCHAL TIMES  K45243520000000

Group for 'Soundex' = K45235200000000 (Count: 2):
         Title Name          Soundex
401   KALINGA TIMES  K45235200000000
5127  KALINGA TIMES  K45235200000000

Group for 'Soundex' = K42650000000000 (Count: 2):
       Title Name          Soundex
51  KALASH JAGRAN  K42650000000000
52  KALASH JAGRAN  K42650000000000

Group for 'Soundex' = K42635200000000 (Count: 2):
          Title Name          Soundex
3194  KALAKARI TIMES  K42635200000000
4619  KALCHURI TIMES  K42635200000000

Group for 'Soundex' = C61635200000000 (Count: 2):
           Title Name          Soundex
3293  CORPORATE TIMES  C61635200000000
4246  CORPORATE TIMES  C61635200000000

Group for 'Soundex' = C61352000000000 (Count: 2):
            Title Name          Soundex
494   CHARAIVETI TIMES  C61352000000000
1328       CRAFT TIMES  C61352000000000

Group for 'Soundex' = C61351653000000 (Count: 2):
                  Title Name          Soundex
10884  CORRUPTION FREE INDIA  C61351653000000
13779  CORRUPTION FREE INDIA  C61351653000000

Group for 'Soundex' = C56352000000000 (Count: 2):
           Title Name          Soundex
2831  CANNANORE TIMES  C56352000000000
7635     CHUNAR TIMES  C56352000000000

Group for 'Soundex' = O15300000000000 (Count: 2):
          Title Name          Soundex
10009  OPINION TODAY  O15300000000000
10012  OPINION TODAY  O15300000000000

Group for 'Soundex' = O13253000000000 (Count: 2):
           Title Name          Soundex
12399    OPTICA INDIA  O13253000000000
12823  OPTICIAN INDIA  O13253000000000

Group for 'Soundex' = N65435200000000 (Count: 2):
         Title Name          Soundex
3712  NIRMALA TIMES  N65435200000000
4752   NIRMAL TIMES  N65435200000000

Group for 'Soundex' = N64352000000000 (Count: 2):
        Title Name          Soundex
4517  NARELA TIMES  N64352000000000
7210  NIRALA TIMES  N64352000000000

Group for 'Soundex' = N64200000000000 (Count: 2):
        Title Name          Soundex
14681   NIROL AWAZ  N64200000000000
14746  NIRALI AWAZ  N64200000000000

Group for 'Soundex' = N63235200000000 (Count: 2):
           Title Name          Soundex
436   NORTHEAST TIMES  N63235200000000
7276    NIRDOSH TIMES  N63235200000000

Group for 'Soundex' = N62630000000000 (Count: 2):
         Title Name          Soundex
8798  NURSERY TODAY  N62630000000000
9419  NIRJHAR TODAY  N62630000000000

Group for 'Soundex' = D41245235200000 (Count: 2):
                 Title Name          Soundex
964   DELHI VIGILENCE TIMES  D41245235200000
4691  DELHI VIGILENCE TIMES  D41245235200000

Group for 'Soundex' = P21524300000000 (Count: 2):
             Title Name          Soundex
9537  PUSHPANJALI TODAY  P21524300000000
9555  PUSHPANJALI TODAY  P21524300000000

Group for 'Soundex' = P16352000000000 (Count: 2):
          Title Name          Soundex
506   PAVAPURI TIMES  P16352000000000
1619   POVERTY TIMES  P16352000000000

Group for 'Soundex' = P14200000000000 (Count: 2):
           Title Name          Soundex
14169    PEOPLES AWAZ  P14200000000000
14949  PUBLIC KI AWAZ  P14200000000000

Group for 'Soundex' = P13635200000000 (Count: 2):
         Title Name          Soundex
243   PAVITRA TIMES  P13635200000000
1143  PAVITRA TIMES  P13635200000000

Group for 'Soundex' = O65352000000000 (Count: 2):
         Title Name          Soundex
2810   ORIENT TIMES  O65352000000000
5042  ORAAYAN TIMES  O65352000000000

Group for 'Soundex' = O65343520000000 (Count: 2):
          Title Name          Soundex
786   ORIENTAL TIMES  O65343520000000
6563  ORIENTAL TIMES  O65343520000000

Group for 'Soundex' = O65300000000000 (Count: 2):
      Title Name          Soundex
10814  OUR INDIA  O65300000000000
12706  OUR INDIA  O65300000000000

Group for 'Soundex' = O63520000000000 (Count: 2):
      Title Name          Soundex
3659   OUR TIMES  O63520000000000
6630  ORAI TIMES  O63520000000000

Group for 'Soundex' = O54530000000000 (Count: 2):
         Title Name          Soundex
9512   ONLINE TODAY  O54530000000000
13892  ONLINE INDIA  O54530000000000

Group for 'Soundex' = O52635200000000 (Count: 2):
       Title Name          Soundex
2243  OMKAR TIMES  O52635200000000
3940  OMKAR TIMES  O52635200000000

Group for 'Soundex' = O24352000000000 (Count: 2):
        Title Name          Soundex
1703   OKHLA TIMES  O24352000000000
2101  OJHHAL TIMES  O24352000000000

Group for 'Soundex' = O16353520000000 (Count: 2):
           Title Name          Soundex
6822  OPERATION TIMES  O16353520000000
7300  OPERATION TIMES  O16353520000000

Group for 'Soundex' = K52320000000000 (Count: 2):
            Title Name          Soundex
14914  KHANKHATI AAWAZ  K52320000000000
14950  KHANKHATI AAWAZ  K52320000000000

Group for 'Soundex' = K52300000000000 (Count: 2):
         Title Name          Soundex
9260     KING TODAY  K52300000000000
9367  KANISHK TODAY  K52300000000000

Group for 'Soundex' = K51630000000000 (Count: 2):
         Title Name          Soundex
10082  KANPUR TODAY  K51630000000000
10086  KANPUR TODAY  K51630000000000

Group for 'Soundex' = K45263520000000 (Count: 2):
           Title Name          Soundex
3610  KALAMGIRI TIMES  K45263520000000
6816   KALINJAR TIMES  K45263520000000

Group for 'Soundex' = H26363520000000 (Count: 2):
             Title Name          Soundex
6688  HASRAT URDU TIMES  H26363520000000
6704  HASRAT URDU TIMES  H26363520000000

Group for 'Soundex' = H26300000000000 (Count: 2):
         Title Name          Soundex
9022    HISAR TODAY  H26300000000000
9742  HOSIERY TODAY  H26300000000000

Group for 'Soundex' = H24352000000000 (Count: 2):
         Title Name          Soundex
4432   HOSILA TIMES  H24352000000000
4599  HAUSILA TIMES  H24352000000000

Group for 'Soundex' = H21343000000000 (Count: 2):
          Title Name          Soundex
8797  HOSPITAL TODAY  H21343000000000
9912  HOSPITAL TODAY  H21343000000000

Group for 'Soundex' = H14352153000000 (Count: 2):
                 Title Name          Soundex
2715   HUBLI TIMES OF INDIA  H14352153000000
11877  HUBLI TIMES OF INDIA  H14352153000000

Group for 'Soundex' = H13235300000000 (Count: 2):
                  Title Name          Soundex
8682  H.F.I. EDUCATION TODAY  H13235300000000
8813     HFI EDUCATION TODAY  H13235300000000

Group for 'Soundex' = G65643520000000 (Count: 2):
                Title Name          Soundex
7068  GRAMIN HARYALI TIMES  G65643520000000
7458  GRAMIN HARYALI TIMES  G65643520000000

Group for 'Soundex' = P32435200000000 (Count: 2):
           Title Name          Soundex
6936  PATHSHALA TIMES  P32435200000000
7301  PATHSHALA TIMES  P32435200000000

Group for 'Soundex' = P32000000000000 (Count: 2):
           Title Name          Soundex
14847   PATHA KI AWAZ  P32000000000000
15044  PAHAD KI AAWAZ  P32000000000000

Group for 'Soundex' = P26300000000000 (Count: 2):
         Title Name          Soundex
9399    PUKAR TODAY  P26300000000000
9838  PUSHKAR TODAY  P26300000000000

Group for 'Soundex' = P25253000000000 (Count: 2):
               Title Name          Soundex
10667  P C MAGAZINE INDIA  P25253000000000
12401     PACKAGING INDIA  P25253000000000

Group for 'Soundex' = P25200000000000 (Count: 2):
            Title Name          Soundex
14752   PASINE KI AWAZ  P25200000000000
14998  PASCHIM KI AWAZ  P25200000000000

Group for 'Soundex' = P23535200000000 (Count: 2):
                 Title Name          Soundex
6314      PACHWA DOON TIMES  P23535200000000
7338  POOJA SIDHANATH TIMES  P23535200000000

Group for 'Soundex' = P23153000000000 (Count: 2):
           Title Name          Soundex
10490  POSITIVE INDIA  P23153000000000
11616  POSITIVE INDIA  P23153000000000

Group for 'Soundex' = P23135200000000 (Count: 2):
          Title Name          Soundex
2114  POSITIVE TIMES  P23135200000000
4337  POSITIVE TIMES  P23135200000000

Group for 'Soundex' = P21635200000000 (Count: 2):
            Title Name          Soundex
1227  PUSHP RITU TIMES  P21635200000000
1446   PICK PRIY TIMES  P21635200000000

Group for 'Soundex' = P43245353236435 (Count: 2):
                                    Title Name          Soundex
5117  POLITICAL AND INDUSTRIAL TIMES OF ORISSA  P43245353236435
5121  POLITICAL AND INDUSTRIAL TIMES OF ORISSA  P43245353236435

Group for 'Soundex' = P43243525300000 (Count: 2):
                  Title Name          Soundex
5356   POLITICAL TIMES INDIA  P43243525300000
12856  POLITICAL TIMES INDIA  P43243525300000

Group for 'Soundex' = P43230000000000 (Count: 2):
           Title Name          Soundex
9934   POLITICS TODAY  P43230000000000
10137  POLITICS TODAY  P43230000000000

Group for 'Soundex' = P42635200000000 (Count: 2):
          Title Name          Soundex
1245  PLEASURE TIMES  P42635200000000
3882   PALGHAR TIMES  P42635200000000

Group for 'Soundex' = P42435200000000 (Count: 2):
          Title Name          Soundex
430   PALACOLE TIMES  P42435200000000
1796   POLKHOL TIMES  P42435200000000

Group for 'Soundex' = P42000000000000 (Count: 2):
       Title Name          Soundex
14207  PEHLI AWAZ  P42000000000000
14642  PEHLI AWAZ  P42000000000000

Group for 'Soundex' = P41453000000000 (Count: 2):
         Title Name          Soundex
10491  PALPAL INDIA  P41453000000000
12726  PALPAL INDIA  P41453000000000

Group for 'Soundex' = P41352000000000 (Count: 2):
          Title Name          Soundex
5914   PALLAVA TIMES  P41352000000000
7744  PILIBHIT TIMES  P41352000000000

Group for 'Soundex' = P36300000000000 (Count: 2):
          Title Name          Soundex
8981   PATIDAR TODAY  P36300000000000
10286   POETRY TODAY  P36300000000000

Group for 'Soundex' = P36263520000000 (Count: 2):
             Title Name          Soundex
2943     PATRAKAR TIMES  P36263520000000
8275  PITHORAGARH TIMES  P36263520000000

Group for 'Soundex' = P35352153000000 (Count: 2):
                 Title Name          Soundex
523    PATNA TIMES OF INDIA  P35352153000000
10410  PATNA TIMES OF INDIA  P35352153000000

Group for 'Soundex' = P35343520000000 (Count: 2):
              Title Name          Soundex
4116  PT DEENDAYAL TIMES  P35343520000000
4242  PT DEENDAYAL TIMES  P35343520000000

Group for 'Soundex' = P35263000000000 (Count: 2):
          Title Name          Soundex
8916  PATNAGAR TODAY  P35263000000000
8937  PATNAGAR TODAY  P35263000000000

Group for 'Soundex' = P34136352000000 (Count: 2):
           Title Name          Soundex
522  PATLIPUTRA TIMES  P34136352000000
528  PATLIPUTRA TIMES  P34136352000000

Group for 'Soundex' = H34530000000000 (Count: 2):
            Title Name          Soundex
9139    HEADLINE TODAY  H34530000000000
10584  HEAD LINE INDIA  H34530000000000

Group for 'Soundex' = H34523000000000 (Count: 2):
           Title Name          Soundex
9068  HEADLINES TODAY  H34523000000000
9716  HEADLINES TODAY  H34523000000000

Group for 'Soundex' = P53534135253000 (Count: 2):
                                   Title Name          Soundex
8578  PANDIT DEENDAYAL UPADHYAY MISSION TODAY  P53534135253000
9424  PANDIT DEENDAYAL UPADHYAY MISSION TODAY  P53534135253000

Group for 'Soundex' = P53521530000000 (Count: 2):
                Title Name          Soundex
3238   PUNE TIMES OF INDIA  P53521530000000
12126  PUNE TIMES OF INDIA  P53521530000000

Group for 'Soundex' = P52562352000000 (Count: 2):
             Title Name          Soundex
5337   PENSIONERS TIMES  P52562352000000
7196  PANCHMORCHA TIMES  P52562352000000

Group for 'Soundex' = P52543520000000 (Count: 2):
            Title Name          Soundex
2039  PANCHMAHAL TIMES  P52543520000000
2041  PANCHMAHAL TIMES  P52543520000000

Group for 'Soundex' = P52535200000000 (Count: 2):
              Title Name          Soundex
4220       PANCHAM TIMES  P52535200000000
4641  PENCH KANHAN TIMES  P52535200000000

Group for 'Soundex' = P52320000000000 (Count: 2):
              Title Name          Soundex
14269  PANCHAYAT KI AWAZ  P52320000000000
14705     PANCHAYAT AWAZ  P52320000000000

Group for 'Soundex' = P52300000000000 (Count: 2):
           Title Name          Soundex
9065     POONCH TODAY  P52300000000000
9622  PANCHAYAT TODAY  P52300000000000

Group for 'Soundex' = P52132000000000 (Count: 2):
           Title Name          Soundex
14699  PUNJAB DI AWAZ  P52132000000000
14702  PUNJAB DI AWAZ  P52132000000000

Group for 'Soundex' = P52130000000000 (Count: 2):
        Title Name          Soundex
9749  PUNJAB TODAY  P52130000000000
9751  PUNJAB TODAY  P52130000000000

Group for 'Soundex' = P52123520000000 (Count: 2):
               Title Name          Soundex
3263  PUNJAB SHAKTI TIMES  P52123520000000
5238  PUNJABI SEHAJ TIMES  P52123520000000

Group for 'Soundex' = P51635200000000 (Count: 2):
              Title Name          Soundex
6351  PAWAN BHARAT TIMES  P51635200000000
6357  PAWAN BHARAT TIMES  P51635200000000

Group for 'Soundex' = P51435200000000 (Count: 2):
        Title Name          Soundex
3768  PANVEL TIMES  P51435200000000
3772  PANVEL TIMES  P51435200000000

Group for 'Soundex' = P46352000000000 (Count: 2):
          Title Name          Soundex
5193  PHILLAUR TIMES  P46352000000000
5876    PILLAR TIMES  P46352000000000

Group for 'Soundex' = P45635200000000 (Count: 2):
         Title Name          Soundex
331  PALAMOOR TIMES  P45635200000000
362  PALAMOOR TIMES  P45635200000000

Group for 'Soundex' = P43630000000000 (Count: 2):
          Title Name          Soundex
9752   POULTRY TODAY  P43630000000000
10281  POULTRY TODAY  P43630000000000

Group for 'Soundex' = P43530000000000 (Count: 2):
          Title Name          Soundex
8926  PALITANA TODAY  P43530000000000
9229   PHALTAN TODAY  P43530000000000

Group for 'Soundex' = C56243520000000 (Count: 2):
            Title Name          Soundex
2719  COMMERCIAL TIMES  C56243520000000
5848  COMMERCIAL TIMES  C56243520000000

Group for 'Soundex' = C54530000000000 (Count: 2):
          Title Name          Soundex
10458  CHANNEL INDIA  C54530000000000
10476  CHANNEL INDIA  C54530000000000

Group for 'Soundex' = C53645300000000 (Count: 2):
          Title Name          Soundex
12633  CENTRAL INDIA  C53645300000000
13405  CONTROL INDIA  C53645300000000

Group for 'Soundex' = C53643000000000 (Count: 2):
             Title Name          Soundex
8719  CENTRAL LAW TODAY  C53643000000000
9203      CENTRAL TODAY  C53643000000000

Group for 'Soundex' = C53630000000000 (Count: 2):
            Title Name          Soundex
8744     COUNTRY TODAY  C53630000000000
9527  CHHINDWARA TODAY  C53630000000000

Group for 'Soundex' = C53535200000000 (Count: 2):
                Title Name          Soundex
2683      CONTONMENT TIMES  C53535200000000
5766  CHENNAI AADHAN TIMES  C53535200000000

Group for 'Soundex' = C53263521530000 (Count: 2):
                      Title Name          Soundex
594    CHANDIGARH TIMES OF INDIA  C53263521530000
10426  CHANDIGARH TIMES OF INDIA  C53263521530000

Group for 'Soundex' = K42300000000000 (Count: 2):
         Title Name          Soundex
9638  KHULASA TODAY  K42300000000000
9779   KHALSA TODAY  K42300000000000

Group for 'Soundex' = K41635200000000 (Count: 2):
             Title Name          Soundex
3143     KOLHAPUR TIMES  K41635200000000
6108  KHEL BHARAT TIMES  K41635200000000

Group for 'Soundex' = K36320000000000 (Count: 2):
          Title Name          Soundex
14793  KHUDRATI AWAZ  K36320000000000
14807  KHUDRATI AWAZ  K36320000000000

Group for 'Soundex' = K32300000000000 (Count: 2):
       Title Name          Soundex
8649   KIDS TODAY  K32300000000000
8960  KUTCH TODAY  K32300000000000

Group for 'Soundex' = K30000000000000 (Count: 2):
        Title Name          Soundex
9063  KATHUA TODAY  K30000000000000
9837    KOTA TODAY  K30000000000000

Group for 'Soundex' = K26535200000000 (Count: 2):
           Title Name          Soundex
5237  KHUKHRAIN TIMES  K26535200000000
5248  KHUKHRAIN TIMES  K26535200000000

Group for 'Soundex' = P56235200000000 (Count: 2):
          Title Name          Soundex
7107   PENWORK TIMES  P56235200000000
7867  PUNARWAS TIMES  P56235200000000

Group for 'Soundex' = P54352000000000 (Count: 2):
             Title Name          Soundex
2046        PINAL TIMES  P54352000000000
5973  POONAMALLEE TIMES  P54352000000000

Group for 'Soundex' = P53635200000000 (Count: 2):
         Title Name          Soundex
2554  PENDARI TIMES  P53635200000000
4341  PANTHAR TIMES  P53635200000000

Group for 'Soundex' = G63263520000000 (Count: 2):
             Title Name          Soundex
6450  GREAT JEWAR TIMES  G63263520000000
6451  GREAT JEWAR TIMES  G63263520000000

Group for 'Soundex' = G62653000000000 (Count: 2):
           Title Name          Soundex
9020   GURUGRAM TODAY  G62653000000000
12892    GURJAR INDIA  G62653000000000

Group for 'Soundex' = G62635200000000 (Count: 2):
              Title Name          Soundex
5614  GURU SHIKHAR TIMES  G62635200000000
7498   GARGACHARYA TIMES  G62635200000000

Group for 'Soundex' = G62535215300000 (Count: 2):
                   Title Name          Soundex
876    GURGAON TIMES OF INDIA  G62535215300000
10622  GURGAON TIMES OF INDIA  G62535215300000

Group for 'Soundex' = G62523520000000 (Count: 2):
               Title Name          Soundex
356   GIRIJANA NAIK TIMES  G62523520000000
2369     GIRI GANGA TIMES  G62523520000000

Group for 'Soundex' = D53526352000000 (Count: 2):
                   Title Name          Soundex
5489   D INDIAN CHKRUTH TIMES  D53526352000000
12939  D INDIAN CHKRUTH TIMES  D53526352000000

Group for 'Soundex' = D53262300000000 (Count: 2):
                 Title Name          Soundex
8677  DIAMOND CRICKET TODAY  D53262300000000
8745  DIOMOND CRICKET TODAY  D53262300000000

Group for 'Soundex' = D53000000000000 (Count: 2):
         Title Name          Soundex
9889  DHUNIYA TODAY  D53000000000000
9962  DHANTHI TODAY  D53000000000000

Group for 'Soundex' = D52632525300000 (Count: 2):
                  Title Name          Soundex
11952  DEMOCRATIC NEWS INDIA  D52632525300000
11953  DEMOCRATIC NEWS INDIA  D52632525300000

Group for 'Soundex' = B52435200000000 (Count: 2):
          Title Name          Soundex
6138  BEMISAAL TIMES  B52435200000000
8383    BENGAL TIMES  B52435200000000

Group for 'Soundex' = B52300000000000 (Count: 2):
            Title Name          Soundex
8921       BANAS TODAY  B52300000000000
10210  BHIMANSHU TODAY  B52300000000000

Group for 'Soundex' = B52000000000000 (Count: 2):
            Title Name          Soundex
14357  BHIWANI KI AWAZ  B52000000000000
14607  BHAWNA KI AAWAZ  B52000000000000

Group for 'Soundex' = B46300000000000 (Count: 2):
            Title Name          Soundex
8748  BHELAURIYA TODAY  B46300000000000
9769    BHILWARA TODAY  B46300000000000

Group for 'Soundex' = B45320000000000 (Count: 2):
         Title Name          Soundex
14447  BULAND AAWAZ  B45320000000000
14633   BULAND AWAZ  B45320000000000

Group for 'Soundex' = B43625300000000 (Count: 2):
           Title Name          Soundex
13160  BUILDERS INDIA  B43625300000000
13524  BUILDERS INDIA  B43625300000000

Group for 'Soundex' = B43513535136351 (Count: 2):
                                              Title Name          Soundex
12357  BULLETIN OF THE INDIAN FEDERATION OF CATHOLIC ...  B43513535136351
12411  BULLETIN OF THE INDIAN FEDERATION OF MEDICAL G...  B43513535136351

Group for 'Soundex' = P62132000000000 (Count: 2):
            Title Name          Soundex
14514  PRAJAPATI AAWAZ  P62132000000000
14556  PRAJAPATI AAWAZ  P62132000000000

Group for 'Soundex' = P61635300000000 (Count: 2):
             Title Name          Soundex
8871   PARIVARTAN TODAY  P61635300000000
12334    PROPERTY INDIA  P61635300000000

Group for 'Soundex' = P61630000000000 (Count: 2):
          Title Name          Soundex
8662  PROPERTY TODAY  P61630000000000
9533   PARIVAR TODAY  P61630000000000

Group for 'Soundex' = P61530000000000 (Count: 2):
           Title Name          Soundex
10633  POWER OF INDIA  P61530000000000
13328     PROBE INDIA  P61530000000000

Group for 'Soundex' = P61323520000000 (Count: 2):
              Title Name          Soundex
6413     PRABODHAK TIMES  P61323520000000
7808  POWER PEETAX TIMES  P61323520000000

Group for 'Soundex' = P61320000000000 (Count: 2):
           Title Name          Soundex
14382  PARBAT KI AWAZ  P61320000000000
14383  PARBAT KI AWAZ  P61320000000000

Group for 'Soundex' = P61300000000000 (Count: 2):
        Title Name          Soundex
8485  PROFIT TODAY  P61300000000000
9621  PRAVAH TODAY  P61300000000000

Group for 'Soundex' = P61263520000000 (Count: 2):
           Title Name          Soundex
4475  PRABHAKAR TIMES  P61263520000000
4736  PROFESSOR TIMES  P61263520000000

Group for 'Soundex' = P61254352000000 (Count: 2):
              Title Name          Soundex
1293  PROFESSIONAL TIMES  P61254352000000
5814  PROFESSIONAL TIMES  P61254352000000

Group for 'Soundex' = B52523520000000 (Count: 2):
           Title Name          Soundex
3793   BANGANGA TIMES  B52523520000000
5032  BAINGANGA TIMES  B52523520000000

Group for 'Soundex' = B52463521530000 (Count: 2):
                     Title Name          Soundex
2647   BANGALORE TIMES OF INDIA  B52463521530000
11830  BANGALORE TIMES OF INDIA  B52463521530000

Group for 'Soundex' = B52463520000000 (Count: 2):
            Title Name          Soundex
